   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	__vector_20
  11               	__vector_20:
  12 0000 1F92      		push __zero_reg__
  13 0002 0F92      		push r0
  14 0004 0FB6      		in r0,__SREG__
  15 0006 0F92      		push r0
  16 0008 1124      		clr __zero_reg__
  17 000a 2F93      		push r18
  18 000c 8F93      		push r24
  19 000e 9F93      		push r25
  20 0010 EF93      		push r30
  21 0012 FF93      		push r31
  22               	/* prologue: Signal */
  23               	/* frame size = 0 */
  24               	/* stack size = 8 */
  25               	.L__stack_usage = 8
  26 0014 8091 C000 		lds r24,192
  27 0018 9091 C600 		lds r25,198
  28 001c E091 0000 		lds r30,UART_RxHead
  29 0020 EF5F      		subi r30,lo8(-(1))
  30 0022 EF71      		andi r30,lo8(31)
  31 0024 2091 0000 		lds r18,UART_RxTail
  32 0028 E217      		cp r30,r18
  33 002a 01F0      		breq .L3
  34 002c 8871      		andi r24,lo8(24)
  35 002e E093 0000 		sts UART_RxHead,r30
  36 0032 F0E0      		ldi r31,lo8(0)
  37 0034 E050      		subi r30,lo8(-(UART_RxBuf))
  38 0036 F040      		sbci r31,hi8(-(UART_RxBuf))
  39 0038 9083      		st Z,r25
  40 003a 00C0      		rjmp .L2
  41               	.L3:
  42 003c 82E0      		ldi r24,lo8(2)
  43               	.L2:
  44 003e 8093 0000 		sts UART_LastRxError,r24
  45               	/* epilogue start */
  46 0042 FF91      		pop r31
  47 0044 EF91      		pop r30
  48 0046 9F91      		pop r25
  49 0048 8F91      		pop r24
  50 004a 2F91      		pop r18
  51 004c 0F90      		pop r0
  52 004e 0FBE      		out __SREG__,r0
  53 0050 0F90      		pop r0
  54 0052 1F90      		pop __zero_reg__
  55 0054 1895      		reti
  57               	.global	__vector_21
  59               	__vector_21:
  60 0056 1F92      		push __zero_reg__
  61 0058 0F92      		push r0
  62 005a 0FB6      		in r0,__SREG__
  63 005c 0F92      		push r0
  64 005e 1124      		clr __zero_reg__
  65 0060 8F93      		push r24
  66 0062 9F93      		push r25
  67 0064 EF93      		push r30
  68 0066 FF93      		push r31
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	/* stack size = 7 */
  72               	.L__stack_usage = 7
  73 0068 9091 0000 		lds r25,UART_TxHead
  74 006c 8091 0000 		lds r24,UART_TxTail
  75 0070 9817      		cp r25,r24
  76 0072 01F0      		breq .L5
  77 0074 E091 0000 		lds r30,UART_TxTail
  78 0078 EF5F      		subi r30,lo8(-(1))
  79 007a EF70      		andi r30,lo8(15)
  80 007c E093 0000 		sts UART_TxTail,r30
  81 0080 F0E0      		ldi r31,lo8(0)
  82 0082 E050      		subi r30,lo8(-(UART_TxBuf))
  83 0084 F040      		sbci r31,hi8(-(UART_TxBuf))
  84 0086 8081      		ld r24,Z
  85 0088 8093 C600 		sts 198,r24
  86 008c 00C0      		rjmp .L4
  87               	.L5:
  88 008e 8091 C100 		lds r24,193
  89 0092 8F7D      		andi r24,lo8(-33)
  90 0094 8093 C100 		sts 193,r24
  91               	.L4:
  92               	/* epilogue start */
  93 0098 FF91      		pop r31
  94 009a EF91      		pop r30
  95 009c 9F91      		pop r25
  96 009e 8F91      		pop r24
  97 00a0 0F90      		pop r0
  98 00a2 0FBE      		out __SREG__,r0
  99 00a4 0F90      		pop r0
 100 00a6 1F90      		pop __zero_reg__
 101 00a8 1895      		reti
 103               	.global	uart_init
 105               	uart_init:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	/* stack size = 0 */
 109               	.L__stack_usage = 0
 110 00aa 1092 0000 		sts UART_TxHead,__zero_reg__
 111 00ae 1092 0000 		sts UART_TxTail,__zero_reg__
 112 00b2 1092 0000 		sts UART_RxHead,__zero_reg__
 113 00b6 1092 0000 		sts UART_RxTail,__zero_reg__
 114 00ba 97FF      		sbrs r25,7
 115 00bc 00C0      		rjmp .L8
 116 00be 22E0      		ldi r18,lo8(2)
 117 00c0 2093 C000 		sts 192,r18
 118               	.L8:
 119 00c4 292F      		mov r18,r25
 120 00c6 2078      		andi r18,lo8(-128)
 121 00c8 2093 C500 		sts 197,r18
 122 00cc 8093 C400 		sts 196,r24
 123 00d0 88E9      		ldi r24,lo8(-104)
 124 00d2 8093 C100 		sts 193,r24
 125 00d6 86E0      		ldi r24,lo8(6)
