   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	spi_putc
  11               	spi_putc:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 8EBD      		out 78-32,r24
  17               	.L2:
  18 0002 0DB4      		in __tmp_reg__,77-32
  19 0004 07FE      		sbrs __tmp_reg__,7
  20 0006 00C0      		rjmp .L2
  21 0008 8EB5      		in r24,78-32
  22               	/* epilogue start */
  23 000a 0895      		ret
  25               	.global	spi_init
  27               	spi_init:
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 0 */
  31               	.L__stack_usage = 0
  32 000c 85B1      		in r24,37-32
  33 000e 8F71      		andi r24,lo8(31)
  34 0010 85B9      		out 37-32,r24
  35 0012 84B1      		in r24,36-32
  36 0014 806A      		ori r24,lo8(-96)
  37 0016 84B9      		out 36-32,r24
  38 0018 2698      		cbi 36-32,6
  39 001a 249A      		sbi 36-32,4
  40 001c 2C9A      		sbi 37-32,4
  41 001e 80E5      		ldi r24,lo8(80)
  42 0020 8CBD      		out 76-32,r24
  43 0022 1DBC      		out 77-32,__zero_reg__
  44               	/* epilogue start */
  45 0024 0895      		ret
  47               	.global	mcp2515_bit_modify
  49               	mcp2515_bit_modify:
  50 0026 1F93      		push r17
  51 0028 DF93      		push r29
  52 002a CF93      		push r28
  53 002c 00D0      		rcall .
  54 002e CDB7      		in r28,__SP_L__
  55 0030 DEB7      		in r29,__SP_H__
  56               	/* prologue: function */
  57               	/* frame size = 2 */
  58               	/* stack size = 5 */
  59               	.L__stack_usage = 5
  60 0032 182F      		mov r17,r24
  61 0034 2C98      		cbi 37-32,4
  62 0036 85E0      		ldi r24,lo8(5)
  63 0038 4A83      		std Y+2,r20
  64 003a 6983      		std Y+1,r22
  65 003c 0E94 0000 		call spi_putc
  66 0040 812F      		mov r24,r17
  67 0042 0E94 0000 		call spi_putc
  68 0046 6981      		ldd r22,Y+1
  69 0048 862F      		mov r24,r22
  70 004a 0E94 0000 		call spi_putc
  71 004e 4A81      		ldd r20,Y+2
  72 0050 842F      		mov r24,r20
  73 0052 0E94 0000 		call spi_putc
  74 0056 2C9A      		sbi 37-32,4
  75               	/* epilogue start */
  76 0058 0F90      		pop __tmp_reg__
  77 005a 0F90      		pop __tmp_reg__
  78 005c CF91      		pop r28
  79 005e DF91      		pop r29
  80 0060 1F91      		pop r17
  81 0062 0895      		ret
  83               		.data
  84               	.LC0:
  85 0000 6964 3A20 		.string	"id:    "
  85      2020 2000 
  86               	.LC1:
  87 0008 6C61 656E 		.string	"laenge: "
  87      6765 3A20 
  87      00
  88               	.LC2:
  89 0011 7274 723A 		.string	"rtr:    "
  89      2020 2020 
  89      00
  90               	.LC3:
  91 001a 6461 7465 		.string	"daten:  "
  91      6E3A 2020 
  91      00
  92               	.LC4:
  93 0023 203B 2000 		.string	" ; "
  94               	.LC5:
  95 0027 0A00      		.string	"\n"
  96               		.text
  97               	.global	print_can_message
  99               	print_can_message:
 100 0064 0F93      		push r16
 101 0066 1F93      		push r17
 102 0068 CF93      		push r28
 103 006a DF93      		push r29
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	/* stack size = 4 */
 107               	.L__stack_usage = 4
 108 006c EC01      		movw r28,r24
 109 006e 0A81      		ldd r16,Y+2
 110 0070 102F      		mov r17,r16
 111 0072 1695      		lsr r17
 112 0074 1F70      		andi r17,lo8(15)
 113 0076 0795      		ror r16
 114 0078 0027      		clr r16
 115 007a 0795      		ror r16
 116 007c 000F      		lsl r16
 117 007e 000B      		sbc r16,r16
 118 0080 80E0      		ldi r24,lo8(.LC0)
 119 0082 90E0      		ldi r25,hi8(.LC0)
 120 0084 0E94 0000 		call uart_puts
 121 0088 8881      		ld r24,Y
 122 008a 805D      		subi r24,lo8(-(48))
 123 008c 0E94 0000 		call uart_putc
 124 0090 8AE0      		ldi r24,lo8(10)
 125 0092 0E94 0000 		call uart_putc
 126 0096 80E0      		ldi r24,lo8(.LC1)
 127 0098 90E0      		ldi r25,hi8(.LC1)
 128 009a 0E94 0000 		call uart_puts
 129 009e 812F      		mov r24,r17
 130 00a0 805D      		subi r24,lo8(-(48))
 131 00a2 0E94 0000 		call uart_putc
