   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	sleep
  11               	sleep:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 00C0      		rjmp .L2
  17               	.L3:
  18 0002 EFE9      		 ldi r30,lo8(3999)
  19 0004 FFE0      	    ldi r31,hi8(3999)
  20 0006 3197      	    1:sbiw r30,1
  21 0008 01F4      	    brne 1b
  22 000a 00C0      		rjmp .
  23 000c 0000      		nop
  24 000e 6150      		subi r22,lo8(-(-1))
  25 0010 7040      		sbci r23,hi8(-(-1))
  26 0012 8040      		sbci r24,hlo8(-(-1))
  27 0014 9040      		sbci r25,hhi8(-(-1))
  28               	.L2:
  29 0016 6115      		cp r22,__zero_reg__
  30 0018 7105      		cpc r23,__zero_reg__
  31 001a 8105      		cpc r24,__zero_reg__
  32 001c 9105      		cpc r25,__zero_reg__
  33 001e 01F4      		brne .L3
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               	.global	initPorts
  39               	initPorts:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* stack size = 0 */
  43               	.L__stack_usage = 0
  44 0022 389A      		sbi 39-32,0
  45 0024 399A      		sbi 39-32,1
  46 0026 3A9A      		sbi 39-32,2
  47 0028 3B9A      		sbi 39-32,3
  48 002a 3F9A      		sbi 39-32,7
  49 002c 2098      		cbi 36-32,0
  50 002e 289A      		sbi 37-32,0
  51 0030 87E8      		ldi r24,lo8(-121)
  52 0032 8093 7A00 		sts 122,r24
  53               	/* epilogue start */
  54 0036 0895      		ret
  56               	.global	initVoltageMultiplikator
  58               	initVoltageMultiplikator:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	/* stack size = 0 */
  62               	.L__stack_usage = 0
  63 0038 1092 0000 		sts measuringVoltageFaktor,__zero_reg__
  64 003c 85E0      		ldi r24,lo8(5)
  65 003e 8093 0000 		sts measuringVoltageFaktor+1,r24
  66 0042 1092 0000 		sts measuringVoltageFaktor+2,__zero_reg__
  67 0046 1092 0000 		sts measuringVoltageFaktor+3,__zero_reg__
  68 004a 1092 0000 		sts measuringVoltageFaktor+4,__zero_reg__
  69 004e 1092 0000 		sts measuringVoltageFaktor+5,__zero_reg__
  70 0052 1092 0000 		sts measuringVoltageFaktor+6,__zero_reg__
  71 0056 1092 0000 		sts measuringVoltageFaktor+7,__zero_reg__
  72 005a 8FE6      		ldi r24,lo8(111)
  73 005c 8093 0000 		sts portToRelais,r24
  74 0060 8093 0000 		sts portToRelais+1,r24
  75 0064 8093 0000 		sts portToRelais+2,r24
  76 0068 8093 0000 		sts portToRelais+3,r24
  77 006c 8093 0000 		sts portToRelais+4,r24
  78 0070 8093 0000 		sts portToRelais+5,r24
  79 0074 8093 0000 		sts portToRelais+6,r24
  80 0078 8093 0000 		sts portToRelais+7,r24
  81 007c 84EF      		ldi r24,lo8(500)
  82 007e 91E0      		ldi r25,hi8(500)
  83 0080 A0E0      		ldi r26,hlo8(500)
  84 0082 B0E0      		ldi r27,hhi8(500)
  85 0084 8093 0000 		sts reactionValues,r24
  86 0088 9093 0000 		sts reactionValues+1,r25
  87 008c A093 0000 		sts reactionValues+2,r26
  88 0090 B093 0000 		sts reactionValues+3,r27
  89 0094 8093 0000 		sts reactionValues+4,r24
  90 0098 9093 0000 		sts reactionValues+4+1,r25
  91 009c A093 0000 		sts reactionValues+4+2,r26
  92 00a0 B093 0000 		sts reactionValues+4+3,r27
  93 00a4 8093 0000 		sts reactionValues+8,r24
  94 00a8 9093 0000 		sts reactionValues+8+1,r25
  95 00ac A093 0000 		sts reactionValues+8+2,r26
  96 00b0 B093 0000 		sts reactionValues+8+3,r27
  97 00b4 8093 0000 		sts reactionValues+12,r24
  98 00b8 9093 0000 		sts reactionValues+12+1,r25
  99 00bc A093 0000 		sts reactionValues+12+2,r26
 100 00c0 B093 0000 		sts reactionValues+12+3,r27
 101 00c4 8093 0000 		sts reactionValues+16,r24
 102 00c8 9093 0000 		sts reactionValues+16+1,r25
 103 00cc A093 0000 		sts reactionValues+16+2,r26
 104 00d0 B093 0000 		sts reactionValues+16+3,r27
 105 00d4 8093 0000 		sts reactionValues+20,r24
 106 00d8 9093 0000 		sts reactionValues+20+1,r25
