   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	sleep
  11               	sleep:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 00C0      		rjmp .L2
  17               	.L3:
  18 0002 EFE9      		 ldi r30,lo8(3999)
  19 0004 FFE0      	    ldi r31,hi8(3999)
  20 0006 3197      	    1:sbiw r30,1
  21 0008 01F4      	    brne 1b
  22 000a 00C0      		rjmp .
  23 000c 0000      		nop
  24 000e 6150      		subi r22,lo8(-(-1))
  25 0010 7040      		sbci r23,hi8(-(-1))
  26 0012 8040      		sbci r24,hlo8(-(-1))
  27 0014 9040      		sbci r25,hhi8(-(-1))
  28               	.L2:
  29 0016 6115      		cp r22,__zero_reg__
  30 0018 7105      		cpc r23,__zero_reg__
  31 001a 8105      		cpc r24,__zero_reg__
  32 001c 9105      		cpc r25,__zero_reg__
  33 001e 01F4      		brne .L3
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               	.global	initPorts
  39               	initPorts:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* stack size = 0 */
  43               	.L__stack_usage = 0
  44 0022 389A      		sbi 39-32,0
  45 0024 3D9A      		sbi 39-32,5
  46 0026 399A      		sbi 39-32,1
  47 0028 3A9A      		sbi 39-32,2
  48 002a 3B9A      		sbi 39-32,3
  49 002c 3F9A      		sbi 39-32,7
  50 002e 2098      		cbi 36-32,0
  51 0030 289A      		sbi 37-32,0
  52 0032 87E8      		ldi r24,lo8(-121)
  53 0034 8093 7A00 		sts 122,r24
  54               	/* epilogue start */
  55 0038 0895      		ret
  57               	.global	initVoltageMultiplikator
  59               	initVoltageMultiplikator:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	/* stack size = 0 */
  63               	.L__stack_usage = 0
  64 003a 85E0      		ldi r24,lo8(5)
  65 003c 8093 0000 		sts measuringVoltageFaktor,r24
  66 0040 8093 0000 		sts measuringVoltageFaktor+1,r24
  67 0044 8093 0000 		sts measuringVoltageFaktor+2,r24
  68 0048 8093 0000 		sts measuringVoltageFaktor+3,r24
  69 004c 1092 0000 		sts measuringVoltageFaktor+4,__zero_reg__
  70 0050 1092 0000 		sts measuringVoltageFaktor+5,__zero_reg__
  71 0054 8093 0000 		sts measuringVoltageFaktor+6,r24
  72 0058 1092 0000 		sts measuringVoltageFaktor+7,__zero_reg__
  73 005c 8FE6      		ldi r24,lo8(111)
  74 005e 8093 0000 		sts portToRelais+1,r24
  75 0062 8093 0000 		sts portToRelais+2,r24
  76 0066 8093 0000 		sts portToRelais+3,r24
  77 006a 8093 0000 		sts portToRelais+4,r24
  78 006e 8093 0000 		sts portToRelais+5,r24
  79 0072 8093 0000 		sts portToRelais+6,r24
  80 0076 8093 0000 		sts portToRelais+7,r24
  81 007a 81E0      		ldi r24,lo8(1)
  82 007c 8093 0000 		sts portToRelais,r24
  83 0080 86E1      		ldi r24,lo8(22)
  84 0082 90E0      		ldi r25,hi8(22)
  85 0084 A0E0      		ldi r26,hlo8(22)
  86 0086 B0E0      		ldi r27,hhi8(22)
  87 0088 8093 0000 		sts reactionValues,r24
  88 008c 9093 0000 		sts reactionValues+1,r25
  89 0090 A093 0000 		sts reactionValues+2,r26
  90 0094 B093 0000 		sts reactionValues+3,r27
  91 0098 84EF      		ldi r24,lo8(500)
  92 009a 91E0      		ldi r25,hi8(500)
  93 009c A0E0      		ldi r26,hlo8(500)
  94 009e B0E0      		ldi r27,hhi8(500)
  95 00a0 8093 0000 		sts reactionValues+4,r24
  96 00a4 9093 0000 		sts reactionValues+4+1,r25
  97 00a8 A093 0000 		sts reactionValues+4+2,r26
  98 00ac B093 0000 		sts reactionValues+4+3,r27
  99 00b0 8093 0000 		sts reactionValues+8,r24
 100 00b4 9093 0000 		sts reactionValues+8+1,r25
 101 00b8 A093 0000 		sts reactionValues+8+2,r26
 102 00bc B093 0000 		sts reactionValues+8+3,r27
 103 00c0 8093 0000 		sts reactionValues+12,r24
 104 00c4 9093 0000 		sts reactionValues+12+1,r25
 105 00c8 A093 0000 		sts reactionValues+12+2,r26
 106 00cc B093 0000 		sts reactionValues+12+3,r27
 107 00d0 8093 0000 		sts reactionValues+16,r24
